,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
773,48180,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577036,245
774,48184,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3576984,245
775,48178,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577073,245
776,48176,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577075,245
777,48175,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577076,245
778,48221,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3571304,245
779,48153,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577059,245
780,48148,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577064,245
781,48309,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570944,245
782,48154,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577058,245
783,48152,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577060,245
784,48143,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577069,245
785,48144,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577068,245
786,48145,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577067,245
787,48156,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577056,245
788,48151,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577061,245
789,48342,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570724,247
790,48308,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570945,247
791,52123,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3582862,248
792,48434,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563754,248
793,48422,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3564058,248
794,48430,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563823,248
795,48439,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563558,248
796,51988,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3583302,248
797,51825,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3583458,248
798,51989,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3583278,248
799,48249,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3583224,248
800,48251,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3583102,248
801,48350,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3564091,248
802,51990,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3583258,248
803,48349,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3564102,248
804,48435,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563746,248
805,52077,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3583479,248
806,48423,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3564018,248
807,48414,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573780,255
808,48407,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573788,255
809,48406,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573790,255
810,48420,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573774,255
811,48405,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573791,255
812,48416,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573778,255
813,48417,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573777,255
814,48413,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573781,255
815,48409,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3573786,255
816,48301,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570964,247
817,48314,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570893,247
818,48332,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3570785,247
819,48282,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577559,243
820,42433,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-HMPL-CUC-Cycle3-259867373,243
821,48253,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3583089,243
822,48291,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577130,243
823,48275,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 0,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577850,243
824,48288,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577136,243
825,48255,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3583081,243
826,48196,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3576624,243
827,48279,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577656,243
828,48286,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577141,243
829,48199,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 0,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3576530,243
830,48254,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3583084,243
831,48283,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 0,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577547,243
832,48280,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 0,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577625,243
833,48276,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577827,243
834,48273,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3577877,243
835,48210,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3572141,243
836,48429,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563841,248
837,48437,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563708,248
838,48424,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3564005,248
839,48427,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563873,248
840,48348,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3564146,248
841,48263,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3582969,248
842,48433,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563776,248
843,48438,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-Hempel-LIT-CUC-Cycle4-3563670,248
844,52020,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3790458,252
845,52235,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3790409,252
846,52232,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790412,252
847,52234,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3790410,252
848,51765,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790331,252
849,52255,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790362,252
850,51762,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790338,252
851,51806,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790327,252
852,52261,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790342,252
853,52262,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790340,252
854,52260,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3790344,252
855,52239,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3790388,252
856,51794,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3829174,253
857,51849,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3829168,253
858,52324,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3829190,253
859,52014,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3829162,253
860,51851,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3829166,253
861,51853,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,2023-CUC-CYC4-3829164,253
862,51743,2024-HEMPEL-NUMERACY-CYCLE 1,40,Hempel,2024,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,2023-CUC-CYC4-3829185,253
